HTTrack3.49-2 launched on Mon, 23 Sep 2024 16:36:19 at https://design-vary-312059.framer.app/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://design-vary-312059.framer.app/ -O "/Users/miguelreng/websites/miguelreng.com" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

16:36:46	Error: 	"Not Found" (404) at link https://fonts.gstatic.com/ (from https://design-vary-312059.framer.app/)
16:40:11	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/sites/7A4a0iHQYhRcRP4wfjx7Oo/chunk-HHQ2PSYR.mjs
16:40:12	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/sites/7A4a0iHQYhRcRP4wfjx7Oo/uxUO2NPdUUrNL6PJgMCX11b_kJBfkyZFhtWj4OUKajo.XTNGL5N2.mjs
16:40:13	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/sites/7A4a0iHQYhRcRP4wfjx7Oo/chunk-236EO3BS.mjs
16:40:15	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/sites/7A4a0iHQYhRcRP4wfjx7Oo/MxA2ZLc8ObF6XnUBGdUpkWazJ6deGhVNSda1mOExZRg.PYVVOD42.mjs
16:40:24	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/DAwfJMGmKcQ9dmFkJHr1ZQsS0I.png
16:40:26	Warning: 	HTML file (213248 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/photos
16:40:29	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/pI33Q2AVoigXqOEJXpiLWwvcxp0.jpg
16:40:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/GCmTs69OcS9gGWcv51ZNQCxi2mU.jpg
16:40:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/KwTMOUEAwoh4mcSsrxljqE2TVGw.jpg
16:40:40	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/3iHShhJq8wVxhPi479kL01zMNI.jpg
16:40:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/rXFADi8fDoMLPvXycuvwQHCcuAk.png
16:40:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/lEZTiOTaWM6TIzhTZOqFNlqdfFo.jpg
16:40:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/rjpaxlaPzCtcHEz1HC97NpDN5E.jpg
16:41:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/p2tZKT55GUqXG1rmOPGGJwoII.jpg
16:41:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/mt7mLOVveayDHXdYkmXey1d2PE.jpg
16:41:05	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/VuGd9oI8qgxlJCQpnwXNoI2E.jpg
16:41:06	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/oBlZL8s8nECEKK5R7PENs3Jwho.jpg
16:41:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/phjPLDOMBJyzkRLUBGKXzJBBn8Y.jpg
16:41:09	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/uYAZOiQPuKI7ZC4NrX28RovGMBc.jpg
16:41:10	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/KNAAOVk9xLqZfUb2v6t5W5UWFE.jpg
16:41:11	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/zPsJXu6wrs77SRmduJ7pHNuxoXM.jpg
16:41:12	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/8V2uYfBiqU7rFnAxaDkK3oZcU.jpg
16:41:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/xbaKDs2oThpDFlQtFrItzOVyU.jpg
16:41:15	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/TcDW6mM2CmXsv6jxxaOKtci3Y94.png
16:41:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/6YCu8oaFIM3XGThWneAqIWx8g8.jpg
16:41:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/fCwY2MFdjXWmjlbW7GLGGgPzqo.jpg
16:41:19	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/Tx1NZIowD5U1VBRcFFcOFSZKM.jpg
16:41:21	Warning: 	HTML file (195638 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life
16:41:21	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/IafuUgd51EExmxaXyGbmAZzjL8Q.jpg
16:41:21	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/HKRhjFDezYYTXIsOl9ENTonFj4.jpg
16:41:23	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/xkG0UCHjEFSQufLV3LuHaGCAdI.jpg
16:41:24	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/0PsK2GsxUV8pvUGMjhwZ7WpeU.jpg
16:41:25	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/gG6vQzZrgICYi13j4kzH4mjSvQ.jpg
16:41:26	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/MdigfX7FboESmQW8MPRkgl7MviM.jpg
16:41:27	Warning: 	HTML file (160679 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/mama
16:41:27	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/QLlveGLfqDwqJXNtVTGfD52vyRc.jpg
16:41:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/p2VWHJj1uAc8moaNDHAmb1SIU.jpg
16:41:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/sites/7A4a0iHQYhRcRP4wfjx7Oo/LzkGJ-La8SCKBJXSsL9lszNwhpzBhoHn_DZhbqDdm4M.PIOYYHBA.mjs
16:41:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/a90RlmpHNhUP0EKogn3RpoZrg4.png
16:41:32	Warning: 	HTML file (160704 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/de-que-seria
16:41:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/OHC3n5QICcun9GmhbM4vSlUrMw.png
16:41:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/fTkZIb7Iv4dAd9xvmthCfZnv3s.png
16:41:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/modules/yIziVwvcsa0b7IWCPLG5/jmQwEYtDRvcD3y6FMW1t/zkIBt5ydM.js
16:41:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/modules/GZt4hXfqqFJiyhTSftMG/3H9cHcSeaxsUoQOmRhUG/MOSwCGwxw.js
16:41:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/modules/QtidQ12XkUJFcvX43BRA/NhNgYwyJBHDyhjT25qSO/HeW7GCIiI.js
16:41:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/modules/MLfvQwVooQCGWiKa3dRT/JKGbmSgn4BVSIszcRiWE/oK3U3LQLw.js
16:41:36	Warning: 	HTML file (160770 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/el-alma
16:41:36	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/modules/uewQKs1ujWRoFrqF8ndW/whhot8SVxIjvekGH3nYd/PH2AEMnrH.js
16:41:37	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/modules/wLzpeSCdAVQiz8OnXF1i/EtqJeLTwXZEQCSvXDszm/oaXNT11ol.js
16:41:37	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/modules/wlHTcMoXe4Gg9MwTcIaw/XolDBhELoWiSpjrqSK3N/sgNyCNR3v.js
16:41:40	Warning: 	HTML file (161014 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/sin-las
16:41:43	Warning: 	HTML file (161757 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/matematicas
16:41:46	Warning: 	HTML file (160934 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/que-idiota
16:41:48	Warning: 	HTML file (160659 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/el-amor-murio
16:41:49	Warning: 	HTML file (160916 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/acabo
16:41:51	Warning: 	HTML file (160419 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/por-que
16:41:54	Warning: 	HTML file (160503 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/una-enfermedad
16:41:56	Warning: 	HTML file (161048 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/con-ella
16:41:58	Warning: 	HTML file (160932 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/poema
16:42:00	Warning: 	HTML file (160938 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/una-cancion-de-salsa
16:42:04	Warning: 	HTML file (160734 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/nunca
16:42:07	Warning: 	HTML file (160231 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/lluvia
16:42:09	Warning: 	HTML file (161247 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/testigo
16:42:11	Warning: 	HTML file (161361 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/presencia
16:42:13	Warning: 	HTML file (160756 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/receta
16:42:15	Warning: 	HTML file (160912 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/cura
16:42:17	Warning: 	HTML file (160622 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/perdido
16:42:19	Warning: 	HTML file (160980 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/tiempo
16:42:21	Warning: 	HTML file (160746 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/rico
16:42:29	Warning: 	HTML file (160724 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/mente-y-alma
16:42:31	Warning: 	HTML file (160356 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/ciencia
16:42:34	Warning: 	HTML file (160865 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/perdon
16:42:36	Warning: 	HTML file (160833 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/dualidad
16:42:38	Warning: 	HTML file (160328 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/hoy
16:42:40	Warning: 	HTML file (160970 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/te-amo
16:42:42	Warning: 	HTML file (160865 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/poeta
16:42:44	Warning: 	HTML file (160814 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/lo-que-poseo

HTTrack Website Copier/3.49-2 mirror complete in 6 minutes 31 seconds : 131 links scanned, 230 files written (56546025 bytes overall) [49591843 bytes received at 126833 bytes/sec], 8694268 bytes transferred using HTTP compression in 78 files, ratio 17%, 2.7 requests per connection
(1 errors, 103 warnings, 0 messages)
